Package      Version            
------------ -------------------
certifi      2019.9.11          
cffi         1.13.1             
Click        7.0                
Flask        1.1.1              
gevent       1.4.0              
greenlet     0.4.15             
gunicorn     19.9.0             
itsdangerous 1.1.0              
Jinja2       2.10.3             
MarkupSafe   1.1.1              
pip          19.3.1             
pycparser    2.19               
setuptools   41.6.0.post20191030
Werkzeug     0.16.0             
wheel        0.33.6             
